"symbol","month","monthly_ret"
"MSFT",2014-09-01,0.0204710609493401
"MSFT",2014-10-01,0.0127264914758467
"MSFT",2014-11-01,0.0183173715948142
"MSFT",2014-12-01,-0.0284459437625395
"MSFT",2015-01-01,-0.130247559476631
"MSFT",2015-02-01,0.085395960840057
"MSFT",2015-03-01,-0.07274797577454
"MSFT",2015-04-01,0.196261671721187
"MSFT",2015-05-01,-0.0365953700993612
"MSFT",2015-06-01,-0.0578318192312187
"MSFT",2015-07-01,0.0577576251173137
"MSFT",2015-08-01,-0.0680942238377731
"MSFT",2015-09-01,0.0170036272055578
"MSFT",2015-10-01,0.189335774647742
"MSFT",2015-11-01,0.0324847854160297
"MSFT",2015-12-01,0.0207911885895138
"MSFT",2016-01-01,-0.00702954925858534
"MSFT",2016-02-01,-0.0764203861465208
"MSFT",2016-03-01,0.0854952512343226
"MSFT",2016-04-01,-0.0970487172691826
"MSFT",2016-05-01,0.0627632070413793
"MSFT",2016-06-01,-0.0345283364349944
"MSFT",2016-07-01,0.107680327015811
"MSFT",2016-08-01,0.0137614462790607
"MSFT",2016-09-01,0.0024364669662218
"MSFT",2016-10-01,0.0402777735465834
"MSFT",2016-11-01,0.00567423502966857
"MSFT",2016-12-01,0.0311981599814188
"MSFT",2017-01-01,0.0403926965060224
"MSFT",2017-02-01,-0.0103635261845181
"MSFT",2017-03-01,0.029384199461804
"MSFT",2017-04-01,0.0394776563927399
"MSFT",2017-05-01,0.0201577165041325
"MSFT",2017-06-01,-0.013029726237559
"MSFT",2017-07-01,0.0546931180382322
"MSFT",2017-08-01,0.0284731744390303
"MSFT",2017-09-01,-0.00374480128217047
"MSFT",2017-10-01,0.116659990476828
"MSFT",2017-11-01,0.0119018737693839
"MSFT",2017-12-01,0.0162766160910703
"MSFT",2018-01-01,0.110708453581325
"MSFT",2018-02-01,-0.0130513152855849
"MSFT",2018-03-01,-0.0266609799456027
"MSFT",2018-04-01,0.0246521319464834
"MSFT",2018-05-01,0.0568862263236476
"MSFT",2018-06-01,-0.00232694998037875
"MSFT",2018-07-01,0.0757529781408295
"MSFT",2018-08-01,0.0589177968714012
"MSFT",2018-09-01,0.018160784138467
"MSFT",2018-10-01,-0.066101294101912
"MSFT",2018-11-01,0.0381986885526937
"MSFT",2018-12-01,-0.0840472517460782
"MSFT",2019-01-01,0.0281579267396341
"MSFT",2019-02-01,0.0727760073916659
"MSFT",2019-03-01,0.0527537599438188
"MSFT",2019-04-01,0.107342745464152
"MSFT",2019-05-01,-0.0529862593793062
"MSFT",2019-06-01,0.0831177747681586
"MSFT",2019-07-01,0.017243934329801
"MSFT",2019-08-01,0.011667984795183
"MSFT",2019-09-01,0.00848685741886879
"MSFT",2019-10-01,0.0312162581888549
"MSFT",2019-11-01,0.0558694987683985
"MSFT",2019-12-01,0.0417491865608155
"MSFT",2020-01-01,0.0794546545451695
"MSFT",2020-02-01,-0.0482876192622339
"MSFT",2020-03-01,-0.0265414970604628
"MSFT",2020-04-01,0.136326162480022
"MSFT",2020-05-01,0.0225433465475142
"MSFT",2020-06-01,0.110559315180551
"MSFT",2020-07-01,0.00737064537609045
"MSFT",2020-08-01,0.100092701928133
"MSFT",2020-09-01,-0.0673967854853619
"MSFT",2020-10-01,-0.0373698499592328
"MSFT",2020-11-01,0.0572924681857978
"MSFT",2020-12-01,0.0390058885366416
"MSFT",2021-01-01,0.0428918650456767
"MSFT",2021-02-01,0.00181064906358275
"MSFT",2021-03-01,0.014588171608646
"MSFT",2021-04-01,0.0696016800523804
"MSFT",2021-05-01,-0.00991355409869554
"MSFT",2021-06-01,0.0849887930277942
"MSFT",2021-07-01,0.0517165377677278
"MSFT",2021-08-01,0.0595626724319194
"MSFT",2021-09-01,-0.0661189583020794
"MSFT",2021-10-01,0.176291073078403
"MSFT",2021-11-01,-0.00310596102304639
"MSFT",2021-12-01,0.017332681114983
"MSFT",2022-01-01,-0.0753448970803051
"MSFT",2022-02-01,-0.0391986687592667
"MSFT",2022-03-01,0.0318618050852282
"MSFT",2022-04-01,-0.0998670454696181
"MSFT",2022-05-01,-0.0203588718656442
"MSFT",2022-06-01,-0.0553205900431895
"MSFT",2022-07-01,0.0930966199906007
"MSFT",2022-08-01,-0.0686399860510944
"MSFT",2022-09-01,-0.109266864997271
"MSFT",2022-10-01,-0.00330609288901096
"MSFT",2022-11-01,0.0991254642778827
"MSFT",2022-12-01,-0.0600454342795266
"MSFT",2023-01-01,0.0333166124191342
"MSFT",2023-02-01,0.00649691548449716
"MSFT",2023-03-01,0.155881604961315
"MSFT",2023-04-01,0.0657649073029847
"MSFT",2023-05-01,0.0687691343202461
"MSFT",2023-06-01,0.0369986703447474
"MSFT",2023-07-01,-0.0135666735222336
"MSFT",2023-08-01,-0.0242915079064342
"MSFT",2023-09-01,-0.0366426940681789
"MSFT",2023-10-01,0.0708154722139753
"MSFT",2023-11-01,0.12067084699709
"MSFT",2023-12-01,-0.00757434506729626
"MSFT",2024-01-01,0.0572810805709003
"MSFT",2024-02-01,0.0403944580174502
"MSFT",2024-03-01,0.017116299974709
"MSFT",2024-04-01,-0.0746102266527875
"MSFT",2024-05-01,0.0662677399644833
"MSFT",2024-06-01,0.0766507044779898
"MSFT",2024-07-01,-0.0639892724519451
"MSFT",2024-08-01,-0.00289229457971796
"MSFT",2024-09-01,0.0315480958009327
"MSFT",2024-10-01,-0.055658801693892
"MSFT",2024-11-01,0.0421065217043559
"MSFT",2024-12-01,-0.0046285162580374
"MSFT",2025-01-01,-0.0152787721029807
"MSFT",2025-02-01,-0.0435358922336716
"MSFT",2025-03-01,-0.0544093708085318
"MSFT",2025-04-01,0.0529316027113729
"MSFT",2025-05-01,0.164701649490267
"MSFT",2025-06-01,0.0804805358620668
"MSFT",2025-07-01,0.072555831350763
"MSFT",2025-08-01,-0.0502530413469426
"MSFT",2025-09-01,0.0222226799648113
"MSFT",2025-10-01,-0.000270324635849306
"MSFT",2025-11-01,-0.0498252021293761
"MSFT",2025-12-01,-0.0179874513279343
"TSLA",2010-06-01,-0.00251147825801878
"TSLA",2010-07-01,-0.163240050710209
"TSLA",2010-08-01,-0.0230687080635694
"TSLA",2010-09-01,0.0477412904414978
"TSLA",2010-10-01,0.0700634180419977
"TSLA",2010-11-01,0.617673858278328
"TSLA",2010-12-01,-0.246249689871923
"TSLA",2011-01-01,-0.0950052754483731
"TSLA",2011-02-01,-0.00871372711961227
"TSLA",2011-03-01,0.161573664103368
"TSLA",2011-04-01,-0.00540540018074709
"TSLA",2011-05-01,0.0920287276242062
"TSLA",2011-06-01,-0.0335100589682676
"TSLA",2011-07-01,-0.0329557206247475
"TSLA",2011-08-01,-0.121760925582047
"TSLA",2011-09-01,-0.0141469026876158
"TSLA",2011-10-01,0.204181973195213
"TSLA",2011-11-01,0.114743145374332
"TSLA",2011-12-01,-0.127672691686704
"TSLA",2012-01-01,0.0178571003718404
"TSLA",2012-02-01,0.14929469065927
"TSLA",2012-03-01,0.11463660465642
"TSLA",2012-04-01,-0.110365156831902
"TSLA",2012-05-01,-0.109568341184485
"TSLA",2012-06-01,0.0606777386212389
"TSLA",2012-07-01,-0.123681697247717
"TSLA",2012-08-01,0.040116535561443
"TSLA",2012-09-01,0.0266481716679297
"TSLA",2012-10-01,-0.0392761626676692
"TSLA",2012-11-01,0.202275596889361
"TSLA",2012-12-01,0.0014782019928814
"TSLA",2013-01-01,0.107469977524454
"TSLA",2013-02-01,-0.0714477624092844
"TSLA",2013-03-01,0.0878552945044417
"TSLA",2013-04-01,0.424914099466795
"TSLA",2013-05-01,0.810705745766772
"TSLA",2013-06-01,0.0981996567416152
"TSLA",2013-07-01,0.250745185797616
"TSLA",2013-08-01,0.258564319539714
"TSLA",2013-09-01,0.144201049656775
"TSLA",2013-10-01,-0.172880912816842
"TSLA",2013-11-01,-0.204201610698229
"TSLA",2013-12-01,0.181882540938108
"TSLA",2014-01-01,0.20594285562134
"TSLA",2014-02-01,0.349484657860858
"TSLA",2014-03-01,-0.148523384517216
"TSLA",2014-04-01,-0.00268650675270754
"TSLA",2014-05-01,-0.000577255328103377
"TSLA",2014-06-01,0.155412269543709
"TSLA",2014-07-01,-0.0698158259645639
"TSLA",2014-08-01,0.207792129586269
"TSLA",2014-09-01,-0.100185345918582
"TSLA",2014-10-01,-0.00403830054675158
"TSLA",2014-11-01,0.0116673396048568
"TSLA",2014-12-01,-0.0904219962270342
"TSLA",2015-01-01,-0.084573579461146
"TSLA",2015-02-01,-0.00127699150777805
"TSLA",2015-03-01,-0.0716533319225673
"TSLA",2015-04-01,0.197488932235423
"TSLA",2015-05-01,0.109489027998917
"TSLA",2015-06-01,0.069617315349652
"TSLA",2015-07-01,-0.00786551976901095
"TSLA",2015-08-01,-0.0642119309007346
"TSLA",2015-09-01,-0.00265000152780881
"TSLA",2015-10-01,-0.166948468989862
"TSLA",2015-11-01,0.112743498216959
"TSLA",2015-12-01,0.0423434742094491
"TSLA",2016-01-01,-0.203366556370887
"TSLA",2016-02-01,0.0038179392869091
"TSLA",2016-03-01,0.197155240052474
"TSLA",2016-04-01,0.047830459391734
"TSLA",2016-05-01,-0.0728111083172158
"TSLA",2016-06-01,-0.0490525160417479
"TSLA",2016-07-01,0.10603918690237
"TSLA",2016-08-01,-0.097022904572476
"TSLA",2016-09-01,-0.0376397052934461
"TSLA",2016-10-01,-0.0308778171585797
"TSLA",2016-11-01,-0.0421281391869637
"TSLA",2016-12-01,0.128247087240049
"TSLA",2017-01-01,0.17895082974216
"TSLA",2017-02-01,-0.00770056118884443
"TSLA",2017-03-01,0.113244502267394
"TSLA",2017-04-01,0.128530351207787
"TSLA",2017-05-01,0.0857770346039208
"TSLA",2017-06-01,0.0604087719917916
"TSLA",2017-07-01,-0.105472702551628
"TSLA",2017-08-01,0.100256622621991
"TSLA",2017-09-01,-0.0415847542450501
"TSLA",2017-10-01,-0.0280563102331942
"TSLA",2017-11-01,-0.068410061501683
"TSLA",2017-12-01,0.00809451333893452
"TSLA",2018-01-01,0.137979784186882
"TSLA",2018-02-01,-0.0317518559383566
"TSLA",2018-03-01,-0.224246456621468
"TSLA",2018-04-01,0.104347404481528
"TSLA",2018-05-01,-0.0312010193380435
"TSLA",2018-06-01,0.20447436127385
"TSLA",2018-07-01,-0.130660447914656
"TSLA",2018-08-01,0.0118065421023521
"TSLA",2018-09-01,-0.122290002040065
"TSLA",2018-10-01,0.27401148990824
"TSLA",2018-11-01,0.0390133695057826
"TSLA",2018-12-01,-0.0504451205714467
"TSLA",2019-01-01,-0.0774639163363982
"TSLA",2019-02-01,0.0418864672834456
"TSLA",2019-03-01,-0.125109385744042
"TSLA",2019-04-01,-0.147109238202805
"TSLA",2019-05-01,-0.224265822331908
"TSLA",2019-06-01,0.20684812952665
"TSLA",2019-07-01,0.081222529743
"TSLA",2019-08-01,-0.066222365951634
"TSLA",2019-09-01,0.0676388894701145
"TSLA",2019-10-01,0.30742722101642
"TSLA",2019-11-01,0.0476946471290018
"TSLA",2019-12-01,0.267897153362846
"TSLA",2020-01-01,0.555159857343469
"TSLA",2020-02-01,0.026776468870539
"TSLA",2020-03-01,-0.215557071368431
"TSLA",2020-04-01,0.492137319488021
"TSLA",2020-05-01,0.0679388683378335
"TSLA",2020-06-01,0.293185632827082
"TSLA",2020-07-01,0.325010884398153
"TSLA",2020-08-01,0.741452125278712
"TSLA",2020-09-01,-0.139087414099272
"TSLA",2020-10-01,-0.0954989113160603
"TSLA",2020-11-01,0.462735802147563
"TSLA",2020-12-01,0.243252280289765
"TSLA",2021-01-01,0.124505857574368
"TSLA",2021-02-01,-0.14874045049394
"TSLA",2021-03-01,-0.0112065694608415
"TSLA",2021-04-01,0.0621472477192171
"TSLA",2021-05-01,-0.118713355241173
"TSLA",2021-06-01,0.087137347189101
"TSLA",2021-07-01,0.0110342798788787
"TSLA",2021-08-01,0.0706053837990694
"TSLA",2021-09-01,0.0540423315035932
"TSLA",2021-10-01,0.436529595729082
"TSLA",2021-11-01,0.0276121888737781
"TSLA",2021-12-01,-0.0768545194785089
"TSLA",2022-01-01,-0.11360931817914
"TSLA",2022-02-01,-0.0707681586632628
"TSLA",2022-03-01,0.238008809332756
"TSLA",2022-04-01,-0.191945109821647
"TSLA",2022-05-01,-0.129197485737861
"TSLA",2022-06-01,-0.111887741223037
"TSLA",2022-07-01,0.32376526434082
"TSLA",2022-08-01,-0.0724886723451373
"TSLA",2022-09-01,-0.0375892961147526
"TSLA",2022-10-01,-0.142167791569716
"TSLA",2022-11-01,-0.144326260467953
"TSLA",2022-12-01,-0.367334349070785
"TSLA",2023-01-01,0.40623478479911
"TSLA",2023-02-01,0.187564976701322
"TSLA",2023-03-01,0.00850712139849441
"TSLA",2023-04-01,-0.207991939452633
"TSLA",2023-05-01,0.241129546015962
"TSLA",2023-06-01,0.283626726892732
"TSLA",2023-07-01,0.0216220495077983
"TSLA",2023-08-01,-0.0349624438529265
"TSLA",2023-09-01,-0.0304556174849369
"TSLA",2023-10-01,-0.197346353776321
"TSLA",2023-11-01,0.195379437406218
"TSLA",2023-12-01,0.034988311531235
"TSLA",2024-01-01,-0.246257258103392
"TSLA",2024-02-01,0.0779006466960024
"TSLA",2024-03-01,-0.129235243538975
"TSLA",2024-04-01,0.0426076897390435
"TSLA",2024-05-01,-0.0283718735425351
"TSLA",2024-06-01,0.111185999821261
"TSLA",2024-07-01,0.172781491801832
"TSLA",2024-08-01,-0.0773904690267693
"TSLA",2024-09-01,0.221942011755632
"TSLA",2024-10-01,-0.0450254120683644
"TSLA",2024-11-01,0.381468862238513
"TSLA",2024-12-01,0.170008089156314
"TSLA",2025-01-01,0.00188195763796783
"TSLA",2025-02-01,-0.275877393557503
"TSLA",2025-03-01,-0.11543452131892
"TSLA",2025-04-01,0.088748262366855
"TSLA",2025-05-01,0.227884841786326
"TSLA",2025-06-01,-0.0831264460638398
"TSLA",2025-07-01,-0.029559952591404
"TSLA",2025-08-01,0.083044107489751
"TSLA",2025-09-01,0.332015478254065
"TSLA",2025-10-01,0.0266234851263525
"TSLA",2025-11-01,-0.05780178787449
"TSLA",2025-12-01,0.0577213329548758
